kitchen;кухня;kitchens (feminine);house_and_home;kitchen;кухня;noun;кітчен
living room;вітальня;living rooms (feminine);house_and_home;living room;вітальня;noun;лівін рум
bedroom;спальня;bedrooms (feminine);house_and_home;bedroom;спальня;noun;бедрум
bathroom;ванна кімната;bathrooms (feminine);house_and_home;bathroom;ванна кімната;noun;басрум
toilet;туалет;toilets (masculine);house_and_home;toilet;туалет;noun;тойлет
hallway;коридор;hallways (masculine);house_and_home;hallway;коридор;noun;холвей
corridor;коридор;corridors (masculine);house_and_home;corridor;коридор;noun;корідор
dining room;їдальня;dining rooms (feminine);house_and_home;dining room;їдальня;noun;дайнін рум
basement;підвал;basements (masculine);house_and_home;basement;підвал;noun;бейсмент
attic;горище;attics (neuter);house_and_home;attic;горище;noun;атік
garage;гараж;garages (masculine);house_and_home;garage;гараж;noun;гараж
table;стіл;tables (masculine);house_and_home;table;стіл;noun;тейбл
chair;стілець;chairs (masculine);house_and_home;chair;стілець;noun;чеер
armchair;крісло;armchairs (neuter);house_and_home;armchair;крісло;noun;армчеер
sofa;диван;sofas (masculine);house_and_home;sofa;диван;noun;соуфа
bed;ліжко;beds (neuter);house_and_home;bed;ліжко;noun;бед
bunk bed;двоярусне ліжко;bunk beds (neuter);house_and_home;bunk bed;двоярусне ліжко;noun;банк бед
wardrobe;шафа;wardrobes (feminine);house_and_home;wardrobe;шафа;noun;вордроуб
dresser;комод;dressers (masculine);house_and_home;dresser;комод;noun;дресер
bookshelf;книжкова полиця;bookshelves (feminine);house_and_home;bookshelf;книжкова полиця;noun;букшелф
shelf;полиця;shelves (feminine);house_and_home;shelf;полиця;noun;шелф
nightstand;нічний столик;nightstands (masculine);house_and_home;nightstand;нічний столик;noun;найтстенд
desk;письмовий стіл;desks (masculine);house_and_home;desk;письмовий стіл;noun;деск
lamp;лампа;lamps (feminine);house_and_home;lamp;лампа;noun;ламп
chandelier;люстра;chandeliers (feminine);house_and_home;chandelier;люстра;noun;шенделір
mirror;дзеркало;mirrors (neuter);house_and_home;mirror;дзеркало;noun;мірер
carpet;килим;carpets (masculine);house_and_home;carpet;килим;noun;карпет
rug;килимок;rugs (masculine);house_and_home;rug;килимок;noun;раг
curtain;штора;curtains (feminine);house_and_home;curtain;штора;noun;кертін
blinds;жалюзі;blinds (plural only);house_and_home;blinds;жалюзі;noun;блайндз
cushion;подушка;cushions (feminine);house_and_home;cushion;подушка;noun;кушн
pillow;подушка;pillows (feminine);house_and_home;pillow;подушка;noun;пілоу
blanket;ковдра;blankets (feminine);house_and_home;blanket;ковдра;noun;бленкет
